OpportunityID,Name,AccountID,LeadID,Stage,Probability,EstimatedValue,ExpectedCloseDate,ActualCloseDate,Status,Description,OwnerID,CreatedOn,ModifiedOn
OPP-001,Web Application,ACC-004,LEAD-001,Discovery,30,23147,2025-05-22,2025-03-10,Won,Simulate real-world attacks against web applications to identify vulnerabilities and weaknesses.,USER-017,2025-02-25,2025-03-10
OPP-002,Database Encryption,ACC-002,LEAD-004,Discovery,90,20356,2025-08-19,2025-01-15,Cancelled,"Implement encryption for sensitive data stored in databases, protecting against unauthorized access.",USER-005,2024-12-31,2025-01-15
OPP-003,File Encryption,ACC-001,LEAD-004,Follow Up,90,11787,2025-06-03,2025-01-20,Cancelled,Encrypt individual files and folders to protect sensitive data from unauthorized access and disclosure.,USER-005,2025-01-05,2025-01-20
OPP-004,Full Disk Encryption,ACC-003,LEAD-004,Connected,60,11383,2025-04-17,2025-02-02,Cancelled,Encrypt entire hard drives or storage devices to protect all data stored on them.,USER-005,2025-01-12,2025-02-02
OPP-005,Email Encryption,ACC-003,LEAD-004,Connected,90,17878,2025-10-08,,In Progress,Encrypt email communications to protect sensitive information from interception and unauthorized access.,USER-005,2025-01-19,2025-02-04
OPP-006,Cloud Storage Encryption,ACC-001,LEAD-004,Follow Up,60,38904,2025-05-25,2025-01-31,Cancelled,"Encrypt data stored in cloud storage services, ensuring data privacy and security.",USER-005,2025-01-22,2025-01-31
OPP-007,Mobile Device Encryption,ACC-002,LEAD-004,Follow Up,60,26905,2025-12-15,2025-02-09,Cancelled,Encrypt data stored on mobile devices to protect against loss or theft.,USER-005,2025-01-30,2025-02-09
OPP-008,Application Data Encryption,ACC-001,LEAD-004,Follow Up,30,46818,2025-05-13,2025-03-02,Won,Implement encryption within applications to protect sensitive data processed and stored by the application.,USER-005,2025-02-06,2025-03-02
OPP-009,Network Traffic Encryption (TLS/SSL),ACC-004,LEAD-004,Connected,90,27712,2025-04-06,2025-02-07,Won,Encrypt network traffic using TLS/SSL protocols to protect data transmitted over networks.,USER-005,2025-02-06,2025-02-07
OPP-010,Key Management System (KMS) Implementation,ACC-002,LEAD-004,Discovery,30,40345,2025-06-26,2025-02-20,Won,Implement a key management system to securely manage encryption keys throughout their lifecycle.,USER-005,2025-02-08,2025-02-20
OPP-011,Phishing Simulation,ACC-004,LEAD-008,Follow Up,90,43747,2025-08-16,,In Progress,Conduct simulated phishing campaigns to educate employees on recognizing and avoiding phishing attacks.,USER-012,2025-02-26,2025-03-21
OPP-012,Ransomware Prevention,ACC-004,LEAD-008,Connected,90,20256,2025-07-06,2025-03-26,Cancelled,"Train employees on how to prevent ransomware attacks, including recognizing malicious emails and downloads.",USER-012,2025-03-07,2025-03-26
OPP-013,Password Security,ACC-004,LEAD-008,Follow Up,90,56772,2025-08-05,2025-04-14,Won,"Educate employees on creating strong passwords, using password managers, and avoiding password reuse.",USER-012,2025-03-15,2025-04-14
OPP-014,Data Privacy and GDPR,ACC-004,LEAD-008,Discovery,30,9931,2025-07-15,,In Progress,"Provide training on data privacy regulations, including GDPR, and best practices for protecting sensitive data.",USER-012,2025-03-18,2025-04-06
OPP-015,Social Engineering Awareness,ACC-001,LEAD-008,Discovery,90,27428,2026-02-09,2025-04-16,Won,"Train employees on recognizing and avoiding social engineering tactics, such as pretexting and baiting.",USER-012,2025-03-22,2025-04-16
OPP-016,Mobile Device Security,ACC-003,LEAD-008,Connected,30,45057,2025-06-16,2025-04-05,Won,"Educate employees on securing mobile devices, including using strong passcodes and avoiding unsecured Wi-Fi.",USER-012,2025-03-25,2025-04-05
OPP-017,Remote Work Security,ACC-004,LEAD-008,Discovery,30,28232,2025-05-30,,In Progress,"Provide training on security best practices for remote work, including using VPNs and securing home networks.",USER-012,2025-03-31,2025-04-04
OPP-018,Insider Threat Awareness,ACC-003,LEAD-008,Follow Up,60,31088,2026-01-29,2025-04-24,Won,"Train employees on recognizing and reporting insider threats, such as data exfiltration and sabotage.",USER-012,2025-04-05,2025-04-24
OPP-019,Incident Reporting,ACC-001,LEAD-008,Connected,30,10902,2025-06-05,,In Progress,Educate employees on how to report security incidents and breaches promptly and effectively.,USER-012,2025-04-08,2025-05-06
OPP-020,Safe Web Browsing,ACC-003,LEAD-008,Discovery,60,12162,2026-04-08,2025-04-15,Won,"Provide training on safe web browsing practices, including avoiding suspicious websites and downloads.",USER-012,2025-04-11,2025-04-15
OPP-021,ERP Implementation - TechCorp,ACC-004,LEAD-009,Follow Up,60,49380,2025-06-12,2025-01-20,Cancelled,"Comprehensive ERP system implementation for TechCorp, including requirements gathering, configuration, data migration, testing, and user training.",USER-006,2024-12-25,2025-01-20
OPP-022,Cloud-Based ERP Upgrade,ACC-001,LEAD-009,Connected,60,47059,2025-09-04,2025-01-23,Cancelled,"Upgrade existing on-premise ERP to a cloud-based solution, improving scalability and accessibility.",USER-006,2025-01-02,2025-01-23
OPP-023,ERP Customization & Integration,ACC-004,LEAD-009,Follow Up,60,45120,2025-05-25,,In Progress,Customize and integrate the ERP system with existing business applications and third-party tools.,USER-006,2025-01-07,2025-01-18
OPP-024,ERP Data Migration Project,ACC-004,LEAD-009,Follow Up,60,28915,2025-05-16,,In Progress,"Plan and execute the migration of legacy data to the new ERP system, ensuring data integrity and accuracy.",USER-006,2025-01-11,2025-02-08
OPP-025,Firewall Implementation,ACC-002,LEAD-011,Follow Up,30,11268,2025-10-31,,In Progress,Implement and configure firewalls to control network traffic and protect against unauthorized access.,USER-009,2025-01-16,2025-01-17
OPP-026,Intrusion Detection/Prevention System (IDS/IPS),ACC-004,LEAD-011,Connected,90,21580,2025-05-07,2025-02-14,Won,Deploy IDS/IPS systems to detect and prevent network intrusions and malicious activity.,USER-009,2025-01-20,2025-02-14
OPP-027,Virtual Private Network (VPN) Deployment,ACC-003,LEAD-011,Discovery,90,17391,2025-12-04,2025-02-18,Cancelled,Deploy VPN solutions to provide secure remote access to network resources.,USER-009,2025-01-23,2025-02-18
OPP-028,Security Information and Event Management (SIEM),ACC-004,LEAD-011,Connected,30,42272,2026-01-13,2025-02-10,Won,"Implement SIEM solutions to collect, analyze, and correlate security logs and events.",USER-009,2025-01-24,2025-02-10
OPP-029,Network Access Control (NAC),ACC-001,LEAD-011,Connected,90,13239,2025-05-20,,In Progress,Implement NAC solutions to control access to network resources based on user and device identity.,USER-009,2025-01-30,2025-02-19
OPP-030,Wireless Network Security,ACC-004,LEAD-011,Connected,90,27158,2025-04-03,,In Progress,"Secure wireless networks using strong encryption, authentication, and access control measures.",USER-009,2025-02-06,2025-03-04
OPP-031,Network Segmentation,ACC-001,LEAD-011,Follow Up,90,48879,2025-05-29,2025-03-02,Cancelled,Segment networks to isolate critical systems and limit the impact of security breaches.,USER-009,2025-02-06,2025-03-02
OPP-032,Network Vulnerability Scanning,ACC-003,LEAD-011,Connected,90,24775,2025-09-27,2025-03-07,Won,Perform regular network vulnerability scans to identify and remediate security weaknesses.,USER-009,2025-02-07,2025-03-07
OPP-033,Network Penetration Testing,ACC-002,LEAD-011,Connected,90,44648,2026-01-18,2025-03-06,Cancelled,Conduct network penetration testing to simulate real-world attacks and identify exploitable vulnerabilities.,USER-009,2025-02-07,2025-03-06
OPP-034,Customer Behavior Analysis,ACC-001,LEAD-013,Connected,30,43253,2025-02-19,2025-01-10,Won,"Develop analytics solutions to understand customer behavior, segmentation, and purchasing patterns.",USER-008,2024-12-11,2025-01-10
OPP-035,Sales Performance Optimization,ACC-001,LEAD-013,Follow Up,60,15304,2025-07-10,2024-12-18,Won,"Implement analytics to optimize sales processes, identify top performers, and improve revenue generation.",USER-008,2024-12-12,2024-12-18
OPP-036,Marketing Campaign Effectiveness,ACC-002,LEAD-013,Discovery,60,40643,2025-07-13,2025-01-03,Cancelled,"Analyze marketing campaign data to measure effectiveness, ROI, and optimize future campaigns.",USER-008,2024-12-14,2025-01-03
OPP-037,Supply Chain Optimization,ACC-003,LEAD-013,Discovery,90,24585,2025-03-26,2024-12-18,Cancelled,"Apply analytics to optimize inventory management, logistics, and supply chain efficiency.",USER-008,2024-12-16,2024-12-18
OPP-038,Financial Forecasting,ACC-004,LEAD-013,Connected,30,34108,2025-07-20,2024-12-31,Cancelled,"Build predictive models for financial forecasting, budgeting, and financial risk assessment.",USER-008,2024-12-23,2024-12-31
OPP-039,Operational Efficiency Improvement,ACC-004,LEAD-013,Discovery,60,30864,2025-07-01,2025-01-15,Cancelled,"Develop analytics to identify bottlenecks, improve process efficiency, and reduce operational costs.",USER-008,2024-12-26,2025-01-15
OPP-040,Customer Behavior Analysis,ACC-003,LEAD-014,Discovery,90,49737,2025-08-22,2025-03-02,Cancelled,"Develop analytics solutions to understand customer behavior, segmentation, and purchasing patterns.",USER-016,2025-02-20,2025-03-02
OPP-041,Sales Performance Optimization,ACC-001,LEAD-014,Follow Up,30,57097,2025-05-29,,In Progress,"Implement analytics to optimize sales processes, identify top performers, and improve revenue generation.",USER-016,2025-02-26,2025-03-16
OPP-042,Marketing Campaign Effectiveness,ACC-003,LEAD-014,Discovery,30,24878,2025-10-24,2025-03-18,Won,"Analyze marketing campaign data to measure effectiveness, ROI, and optimize future campaigns.",USER-016,2025-03-01,2025-03-18
OPP-043,Network Infrastructure,ACC-004,LEAD-015,Connected,30,14948,2025-07-21,2025-02-06,Cancelled,"Comprehensive audit of network devices, firewalls, and intrusion detection systems to identify security vulnerabilities.",USER-008,2025-01-23,2025-02-06
OPP-044,Infrastructure as a Service (IaaS),ACC-003,LEAD-016,Discovery,90,11290,2025-07-16,2025-02-16,Won,"Migrate on-premises infrastructure to IaaS cloud platforms, improving scalability and flexibility.",USER-009,2025-01-23,2025-02-16
OPP-045,Customer Behavior Analysis,ACC-004,LEAD-017,Follow Up,60,16997,2025-06-05,2025-01-05,Cancelled,"Develop analytics solutions to understand customer behavior, segmentation, and purchasing patterns.",USER-005,2024-12-15,2025-01-05
OPP-046,Customer Behavior Analysis,ACC-002,LEAD-018,Follow Up,60,36947,2025-05-05,2025-03-02,Cancelled,"Develop analytics solutions to understand customer behavior, segmentation, and purchasing patterns.",USER-015,2025-02-27,2025-03-02
OPP-047,Sales Performance Optimization,ACC-001,LEAD-018,Discovery,30,25015,2025-05-26,,In Progress,"Implement analytics to optimize sales processes, identify top performers, and improve revenue generation.",USER-015,2025-03-06,2025-03-28
OPP-048,Marketing Campaign Effectiveness,ACC-001,LEAD-018,Discovery,60,46908,2025-04-16,2025-03-30,Cancelled,"Analyze marketing campaign data to measure effectiveness, ROI, and optimize future campaigns.",USER-015,2025-03-12,2025-03-30
OPP-049,Supply Chain Optimization,ACC-002,LEAD-018,Connected,90,15448,2025-06-23,,In Progress,"Apply analytics to optimize inventory management, logistics, and supply chain efficiency.",USER-015,2025-03-19,2025-04-09
OPP-050,Financial Forecasting,ACC-003,LEAD-018,Connected,60,45326,2025-10-01,2025-04-16,Won,"Build predictive models for financial forecasting, budgeting, and financial risk assessment.",USER-015,2025-03-19,2025-04-16
OPP-051,Operational Efficiency Improvement,ACC-002,LEAD-018,Discovery,60,33594,2025-08-03,,In Progress,"Develop analytics to identify bottlenecks, improve process efficiency, and reduce operational costs.",USER-015,2025-03-20,2025-03-22
OPP-052,Risk Management Analytics,ACC-001,LEAD-018,Discovery,60,17277,2026-02-07,2025-04-17,Cancelled,"Implement analytics for risk assessment, fraud detection, and compliance monitoring.",USER-015,2025-03-21,2025-04-17
OPP-053,Predictive Maintenance,ACC-003,LEAD-018,Discovery,60,22359,2025-08-07,2025-03-30,Won,Utilize predictive analytics to forecast equipment failures and optimize maintenance schedules.,USER-015,2025-03-29,2025-03-30
OPP-054,Customer Behavior Analysis,ACC-001,LEAD-019,Connected,90,10052,2025-04-09,,In Progress,"Develop analytics solutions to understand customer behavior, segmentation, and purchasing patterns.",USER-001,2024-12-19,2025-01-08
OPP-055,Sales Performance Optimization,ACC-003,LEAD-019,Discovery,60,46769,2025-08-29,,In Progress,"Implement analytics to optimize sales processes, identify top performers, and improve revenue generation.",USER-001,2024-12-28,2025-01-25
OPP-056,Marketing Campaign Effectiveness,ACC-004,LEAD-019,Follow Up,60,33368,2025-04-14,,In Progress,"Analyze marketing campaign data to measure effectiveness, ROI, and optimize future campaigns.",USER-001,2025-01-03,2025-01-16
OPP-057,Supply Chain Optimization,ACC-004,LEAD-019,Connected,30,54519,2025-05-24,2025-01-07,Cancelled,"Apply analytics to optimize inventory management, logistics, and supply chain efficiency.",USER-001,2025-01-04,2025-01-07
OPP-058,Financial Forecasting,ACC-001,LEAD-019,Connected,60,45738,2025-07-03,2025-01-15,Won,"Build predictive models for financial forecasting, budgeting, and financial risk assessment.",USER-001,2025-01-06,2025-01-15
OPP-059,Operational Efficiency Improvement,ACC-001,LEAD-019,Follow Up,60,25603,2025-04-08,,In Progress,"Develop analytics to identify bottlenecks, improve process efficiency, and reduce operational costs.",USER-001,2025-01-07,2025-01-08
OPP-060,Risk Management Analytics,ACC-001,LEAD-019,Discovery,60,58516,2025-04-07,2025-01-17,Won,"Implement analytics for risk assessment, fraud detection, and compliance monitoring.",USER-001,2025-01-11,2025-01-17
OPP-061,Customer Experience Enhancement,ACC-002,LEAD-020,Discovery,60,49646,2026-02-13,2025-02-27,Cancelled,Implement digital solutions to enhance customer experience across all touchpoints.,USER-008,2025-02-15,2025-02-27
OPP-062,Business Process Automation,ACC-002,LEAD-020,Follow Up,60,54207,2026-02-13,2025-03-17,Won,Automate manual business processes using digital technologies to improve efficiency and reduce costs.,USER-008,2025-02-23,2025-03-17
OPP-063,Cloud Adoption Strategy,ACC-002,LEAD-020,Discovery,30,23937,2025-06-28,2025-02-26,Won,Develop and execute a cloud adoption strategy to leverage cloud services for scalability and agility.,USER-008,2025-02-25,2025-02-26
OPP-064,Phishing Simulation,ACC-003,LEAD-022,Discovery,60,46581,2025-02-03,2025-01-25,Cancelled,Conduct simulated phishing campaigns to educate employees on recognizing and avoiding phishing attacks.,USER-017,2024-12-27,2025-01-25
OPP-065,Ransomware Prevention,ACC-001,LEAD-022,Connected,60,18945,2025-10-16,2025-01-09,Won,"Train employees on how to prevent ransomware attacks, including recognizing malicious emails and downloads.",USER-017,2024-12-31,2025-01-09
OPP-066,Password Security,ACC-002,LEAD-022,Follow Up,60,8023,2025-04-07,,In Progress,"Educate employees on creating strong passwords, using password managers, and avoiding password reuse.",USER-017,2025-01-03,2025-01-14
OPP-067,ERP Implementation - TechCorp,ACC-002,LEAD-023,Discovery,60,49341,2025-09-28,,In Progress,"Comprehensive ERP system implementation for TechCorp, including requirements gathering, configuration, data migration, testing, and user training.",USER-005,2025-02-08,2025-02-11
OPP-068,Cloud-Based ERP Upgrade,ACC-002,LEAD-023,Discovery,60,20685,2025-11-21,2025-02-27,Won,"Upgrade existing on-premise ERP to a cloud-based solution, improving scalability and accessibility.",USER-005,2025-02-09,2025-02-27
OPP-069,ERP Customization & Integration,ACC-002,LEAD-023,Follow Up,30,39965,2025-03-31,2025-03-03,Won,Customize and integrate the ERP system with existing business applications and third-party tools.,USER-005,2025-02-17,2025-03-03
OPP-070,ERP Data Migration Project,ACC-001,LEAD-023,Follow Up,60,21066,2025-08-24,2025-02-26,Cancelled,"Plan and execute the migration of legacy data to the new ERP system, ensuring data integrity and accuracy.",USER-005,2025-02-22,2025-02-26
OPP-071,Post-Implementation ERP Support,ACC-001,LEAD-023,Connected,60,23277,2025-05-22,2025-03-28,Won,"Provide ongoing support and maintenance for the implemented ERP system, addressing user issues and system enhancements.",USER-005,2025-03-02,2025-03-28
OPP-072,ERP Security Enhancement,ACC-004,LEAD-023,Discovery,90,30751,2025-05-05,2025-03-09,Won,"Implement security measures to protect sensitive data within the ERP system, including access control and encryption.",USER-005,2025-03-06,2025-03-09
OPP-073,ERP Training & Adoption Program,ACC-002,LEAD-023,Follow Up,90,53069,2025-09-10,,In Progress,Develop and deliver training programs to ensure user adoption and effective utilization of the ERP system.,USER-005,2025-03-12,2025-03-21
OPP-074,ERP Process Optimization,ACC-001,LEAD-023,Follow Up,30,50485,2025-12-09,2025-04-17,Won,Analyze existing business processes and optimize them for integration with the new ERP system.,USER-005,2025-03-18,2025-04-17
OPP-075,ERP Implementation - TechCorp,ACC-004,LEAD-024,Discovery,30,22084,2026-02-04,2025-03-13,Won,"Comprehensive ERP system implementation for TechCorp, including requirements gathering, configuration, data migration, testing, and user training.",USER-006,2025-02-22,2025-03-13
OPP-076,Cloud-Based ERP Upgrade,ACC-002,LEAD-024,Connected,60,45741,2025-07-11,2025-03-09,Cancelled,"Upgrade existing on-premise ERP to a cloud-based solution, improving scalability and accessibility.",USER-006,2025-03-01,2025-03-09
OPP-077,ERP Customization & Integration,ACC-003,LEAD-024,Connected,60,58708,2025-09-18,2025-03-31,Cancelled,Customize and integrate the ERP system with existing business applications and third-party tools.,USER-006,2025-03-07,2025-03-31
OPP-078,ERP Data Migration Project,ACC-001,LEAD-024,Follow Up,60,19664,2026-02-01,2025-03-26,Won,"Plan and execute the migration of legacy data to the new ERP system, ensuring data integrity and accuracy.",USER-006,2025-03-16,2025-03-26
OPP-079,Post-Implementation ERP Support,ACC-001,LEAD-024,Connected,60,41126,2025-12-20,2025-04-05,Cancelled,"Provide ongoing support and maintenance for the implemented ERP system, addressing user issues and system enhancements.",USER-006,2025-03-21,2025-04-05
OPP-080,ERP Security Enhancement,ACC-002,LEAD-024,Discovery,60,41844,2025-05-07,2025-03-22,Cancelled,"Implement security measures to protect sensitive data within the ERP system, including access control and encryption.",USER-006,2025-03-21,2025-03-22
OPP-081,Firewall Implementation,ACC-001,LEAD-025,Connected,90,46725,2025-06-18,,In Progress,Implement and configure firewalls to control network traffic and protect against unauthorized access.,USER-008,2025-01-21,2025-01-28
OPP-082,Intrusion Detection/Prevention System (IDS/IPS),ACC-001,LEAD-025,Connected,60,17817,2025-05-16,2025-02-13,Won,Deploy IDS/IPS systems to detect and prevent network intrusions and malicious activity.,USER-008,2025-01-29,2025-02-13
OPP-083,Virtual Private Network (VPN) Deployment,ACC-001,LEAD-025,Discovery,60,23178,2025-08-09,,In Progress,Deploy VPN solutions to provide secure remote access to network resources.,USER-008,2025-02-06,2025-02-07
OPP-084,Security Information and Event Management (SIEM),ACC-001,LEAD-025,Connected,30,46980,2025-05-18,2025-03-02,Cancelled,"Implement SIEM solutions to collect, analyze, and correlate security logs and events.",USER-008,2025-02-15,2025-03-02
OPP-085,Network Access Control (NAC),ACC-004,LEAD-025,Connected,30,51259,2025-05-31,,In Progress,Implement NAC solutions to control access to network resources based on user and device identity.,USER-008,2025-02-18,2025-02-19
OPP-086,Wireless Network Security,ACC-002,LEAD-025,Connected,90,37263,2025-06-20,2025-03-15,Won,"Secure wireless networks using strong encryption, authentication, and access control measures.",USER-008,2025-02-22,2025-03-15
OPP-087,Network Segmentation,ACC-003,LEAD-025,Discovery,30,46251,2025-04-27,2025-03-16,Cancelled,Segment networks to isolate critical systems and limit the impact of security breaches.,USER-008,2025-02-26,2025-03-16
OPP-088,Infrastructure as a Service (IaaS),ACC-001,LEAD-027,Follow Up,60,10357,2025-06-22,2025-01-14,Cancelled,"Migrate on-premises infrastructure to IaaS cloud platforms, improving scalability and flexibility.",USER-015,2025-01-11,2025-01-14
OPP-089,Platform as a Service (PaaS),ACC-003,LEAD-027,Follow Up,60,41163,2025-10-27,,In Progress,"Migrate application development and deployment to PaaS cloud platforms, accelerating development cycles.",USER-015,2025-01-11,2025-01-22
OPP-090,Software as a Service (SaaS),ACC-002,LEAD-027,Connected,30,36753,2025-08-02,2025-01-20,Cancelled,"Migrate business applications to SaaS cloud platforms, reducing maintenance and operational overhead.",USER-015,2025-01-12,2025-01-20
OPP-091,Hybrid Cloud Implementation,ACC-003,LEAD-027,Follow Up,60,12640,2025-04-23,2025-01-29,Won,"Implement a hybrid cloud environment, integrating on-premises and cloud resources for optimal performance.",USER-015,2025-01-17,2025-01-29
OPP-092,Database Encryption,ACC-002,LEAD-029,Follow Up,90,50814,2025-11-18,2025-01-31,Cancelled,"Implement encryption for sensitive data stored in databases, protecting against unauthorized access.",USER-010,2025-01-30,2025-01-31
OPP-093,File Encryption,ACC-002,LEAD-029,Connected,90,16937,2025-11-14,2025-03-02,Won,Encrypt individual files and folders to protect sensitive data from unauthorized access and disclosure.,USER-010,2025-02-02,2025-03-02
