OpportunityID,Name,AccountID,LeadID,Stage,Probability,EstimatedValue,ExpectedCloseDate,ActualCloseDate,Status,Description,OwnerID,CreatedOn,ModifiedOn
OPP-094,Full Disk Encryption,ACC-004,LEAD-029,Follow Up,90,44031,2025-03-17,2025-02-18,Won,Encrypt entire hard drives or storage devices to protect all data stored on them.,USER-010,2025-02-04,2025-02-18
OPP-095,Email Encryption,ACC-004,LEAD-029,Discovery,30,51282,2025-05-13,2025-02-23,Cancelled,Encrypt email communications to protect sensitive information from interception and unauthorized access.,USER-010,2025-02-04,2025-02-23
OPP-096,Cloud Storage Encryption,ACC-001,LEAD-029,Discovery,30,39236,2025-04-16,2025-02-22,Won,"Encrypt data stored in cloud storage services, ensuring data privacy and security.",USER-010,2025-02-05,2025-02-22
OPP-097,Customer Experience Enhancement,ACC-002,LEAD-030,Connected,90,15685,2025-09-03,2025-03-08,Won,Implement digital solutions to enhance customer experience across all touchpoints.,USER-005,2025-02-24,2025-03-08
OPP-098,Business Process Automation,ACC-004,LEAD-030,Follow Up,90,40208,2025-08-08,,In Progress,Automate manual business processes using digital technologies to improve efficiency and reduce costs.,USER-005,2025-03-04,2025-03-26
OPP-099,Cloud Adoption Strategy,ACC-003,LEAD-030,Connected,30,17355,2025-07-30,2025-04-04,Won,Develop and execute a cloud adoption strategy to leverage cloud services for scalability and agility.,USER-005,2025-03-10,2025-04-04
OPP-100,Data-Driven Decision Making,ACC-004,LEAD-030,Discovery,60,26901,2025-11-24,2025-03-25,Cancelled,Implement data analytics and business intelligence tools to enable data-driven decision making.,USER-005,2025-03-14,2025-03-25
OPP-101,Mobile First Strategy,ACC-001,LEAD-030,Follow Up,60,25435,2025-12-04,,In Progress,Develop a mobile-first strategy to optimize digital experiences for mobile users.,USER-005,2025-03-22,2025-04-05
OPP-102,Infrastructure as a Service (IaaS),ACC-003,LEAD-031,Follow Up,30,27047,2025-11-08,2025-03-02,Won,"Migrate on-premises infrastructure to IaaS cloud platforms, improving scalability and flexibility.",USER-011,2025-02-05,2025-03-02
OPP-103,Platform as a Service (PaaS),ACC-004,LEAD-031,Connected,60,26195,2025-09-25,,In Progress,"Migrate application development and deployment to PaaS cloud platforms, accelerating development cycles.",USER-011,2025-02-13,2025-03-01
OPP-104,Software as a Service (SaaS),ACC-003,LEAD-031,Discovery,30,22919,2026-01-25,2025-03-03,Won,"Migrate business applications to SaaS cloud platforms, reducing maintenance and operational overhead.",USER-011,2025-02-17,2025-03-03
OPP-105,Hybrid Cloud Implementation,ACC-002,LEAD-031,Follow Up,90,37451,2025-06-03,2025-03-19,Won,"Implement a hybrid cloud environment, integrating on-premises and cloud resources for optimal performance.",USER-011,2025-02-24,2025-03-19
OPP-106,Infrastructure as a Service (IaaS),ACC-004,LEAD-033,Discovery,60,12675,2025-04-16,2025-01-10,Cancelled,"Migrate on-premises infrastructure to IaaS cloud platforms, improving scalability and flexibility.",USER-014,2024-12-25,2025-01-10
OPP-107,Platform as a Service (PaaS),ACC-001,LEAD-033,Connected,60,36262,2025-06-17,,In Progress,"Migrate application development and deployment to PaaS cloud platforms, accelerating development cycles.",USER-014,2024-12-28,2025-01-20
OPP-108,Software as a Service (SaaS),ACC-003,LEAD-033,Discovery,30,47711,2025-03-16,,In Progress,"Migrate business applications to SaaS cloud platforms, reducing maintenance and operational overhead.",USER-014,2024-12-28,2025-01-19
OPP-109,Hybrid Cloud Implementation,ACC-003,LEAD-033,Follow Up,30,40861,2025-08-09,2025-02-04,Cancelled,"Implement a hybrid cloud environment, integrating on-premises and cloud resources for optimal performance.",USER-014,2025-01-05,2025-02-04
OPP-110,Data Migration & Integration,ACC-003,LEAD-033,Discovery,90,33539,2025-05-09,,In Progress,"Migrate and integrate data from on-premises systems to the cloud, ensuring data consistency and accessibility.",USER-014,2025-01-06,2025-01-09
OPP-111,Web Application,ACC-001,LEAD-034,Connected,60,36744,2025-04-02,2024-12-01,Cancelled,Simulate real-world attacks against web applications to identify vulnerabilities and weaknesses.,USER-010,2024-11-30,2024-12-01
OPP-112,ERP Implementation - TechCorp,ACC-004,LEAD-035,Discovery,60,10894,2025-04-12,,In Progress,"Comprehensive ERP system implementation for TechCorp, including requirements gathering, configuration, data migration, testing, and user training.",USER-015,2025-02-09,2025-03-11
OPP-113,Cloud-Based ERP Upgrade,ACC-002,LEAD-035,Discovery,60,47881,2025-08-04,2025-03-13,Won,"Upgrade existing on-premise ERP to a cloud-based solution, improving scalability and accessibility.",USER-015,2025-02-14,2025-03-13
OPP-114,ERP Customization & Integration,ACC-004,LEAD-035,Follow Up,30,59240,2026-01-19,2025-03-12,Cancelled,Customize and integrate the ERP system with existing business applications and third-party tools.,USER-015,2025-02-22,2025-03-12
OPP-115,ERP Data Migration Project,ACC-002,LEAD-035,Discovery,90,44353,2025-10-20,2025-02-26,Won,"Plan and execute the migration of legacy data to the new ERP system, ensuring data integrity and accuracy.",USER-015,2025-02-25,2025-02-26
OPP-116,Post-Implementation ERP Support,ACC-004,LEAD-035,Connected,60,46415,2025-07-01,2025-03-14,Won,"Provide ongoing support and maintenance for the implemented ERP system, addressing user issues and system enhancements.",USER-015,2025-03-03,2025-03-14
OPP-117,Database Encryption,ACC-001,LEAD-036,Follow Up,60,14807,2025-10-01,2025-01-15,Cancelled,"Implement encryption for sensitive data stored in databases, protecting against unauthorized access.",USER-003,2024-12-25,2025-01-15
OPP-118,File Encryption,ACC-003,LEAD-036,Follow Up,60,55633,2025-02-27,2025-01-15,Won,Encrypt individual files and folders to protect sensitive data from unauthorized access and disclosure.,USER-003,2024-12-29,2025-01-15
OPP-119,Full Disk Encryption,ACC-001,LEAD-036,Follow Up,60,17070,2025-03-27,,In Progress,Encrypt entire hard drives or storage devices to protect all data stored on them.,USER-003,2024-12-30,2025-01-12
OPP-120,Email Encryption,ACC-001,LEAD-036,Connected,60,20541,2025-02-09,,In Progress,Encrypt email communications to protect sensitive information from interception and unauthorized access.,USER-003,2025-01-06,2025-01-27
OPP-121,Web Application,ACC-001,LEAD-039,Discovery,30,51621,2025-08-24,2024-12-25,Won,Simulate real-world attacks against web applications to identify vulnerabilities and weaknesses.,USER-008,2024-12-07,2024-12-25
OPP-122,Mobile Application,ACC-002,LEAD-039,Follow Up,60,48370,2025-03-22,2025-01-02,Won,Assess the security of mobile applications by simulating attacks on both the client and server sides.,USER-008,2024-12-08,2025-01-02
OPP-123,Customer Behavior Analysis,ACC-004,LEAD-040,Follow Up,30,42290,2025-10-14,2024-12-30,Won,"Develop analytics solutions to understand customer behavior, segmentation, and purchasing patterns.",USER-009,2024-12-14,2024-12-30
OPP-124,Sales Performance Optimization,ACC-001,LEAD-040,Follow Up,90,22113,2025-04-14,,In Progress,"Implement analytics to optimize sales processes, identify top performers, and improve revenue generation.",USER-009,2024-12-19,2025-01-13
OPP-125,Marketing Campaign Effectiveness,ACC-002,LEAD-040,Discovery,30,8508,2025-09-05,2025-01-06,Won,"Analyze marketing campaign data to measure effectiveness, ROI, and optimize future campaigns.",USER-009,2024-12-27,2025-01-06
OPP-126,Supply Chain Optimization,ACC-002,LEAD-040,Follow Up,60,46251,2025-04-14,2025-01-27,Won,"Apply analytics to optimize inventory management, logistics, and supply chain efficiency.",USER-009,2024-12-28,2025-01-27
OPP-127,Financial Forecasting,ACC-001,LEAD-040,Connected,90,58315,2025-10-28,,In Progress,"Build predictive models for financial forecasting, budgeting, and financial risk assessment.",USER-009,2025-01-01,2025-01-28
OPP-128,Web Application,ACC-004,LEAD-041,Connected,90,56079,2025-09-06,2025-03-17,Won,Simulate real-world attacks against web applications to identify vulnerabilities and weaknesses.,USER-013,2025-02-20,2025-03-17
OPP-129,Mobile Application,ACC-004,LEAD-041,Connected,90,22118,2025-12-06,2025-02-23,Won,Assess the security of mobile applications by simulating attacks on both the client and server sides.,USER-013,2025-02-22,2025-02-23
OPP-130,Network Infrastructure,ACC-003,LEAD-041,Connected,30,51408,2026-02-05,2025-04-01,Won,"Evaluate the security of network devices, firewalls, and intrusion detection systems through simulated attacks.",USER-013,2025-03-03,2025-04-01
OPP-131,Cloud Environment,ACC-004,LEAD-041,Follow Up,30,28925,2025-09-18,2025-03-26,Won,"Conduct penetration testing of cloud environments (AWS, Azure, GCP) to identify misconfigurations and vulnerabilities.",USER-013,2025-03-10,2025-03-26
OPP-132,Wireless Network,ACC-001,LEAD-041,Connected,60,29210,2026-02-25,,In Progress,"Assess the security of wireless networks, including access points and authentication mechanisms.",USER-013,2025-03-13,2025-03-28
OPP-133,API Security,ACC-001,LEAD-041,Discovery,60,32124,2025-06-06,,In Progress,"Evaluate the security of APIs by simulating attacks on authentication, authorization, and data validation.",USER-013,2025-03-14,2025-03-30
OPP-134,Internal Network,ACC-004,LEAD-041,Discovery,30,54207,2025-05-19,2025-03-18,Cancelled,Simulate attacks against internal network systems to identify vulnerabilities and assess the impact of internal threats.,USER-013,2025-03-14,2025-03-18
OPP-135,Firewall Implementation,ACC-001,LEAD-042,Follow Up,90,50242,2025-12-07,2025-02-21,Cancelled,Implement and configure firewalls to control network traffic and protect against unauthorized access.,USER-004,2025-01-23,2025-02-21
OPP-136,Intrusion Detection/Prevention System (IDS/IPS),ACC-002,LEAD-042,Connected,90,31159,2025-08-20,2025-02-20,Won,Deploy IDS/IPS systems to detect and prevent network intrusions and malicious activity.,USER-004,2025-01-29,2025-02-20
OPP-137,Network Infrastructure,ACC-004,LEAD-043,Follow Up,60,28484,2025-08-04,,In Progress,"Comprehensive audit of network devices, firewalls, and intrusion detection systems to identify security vulnerabilities.",USER-004,2025-01-09,2025-01-20
OPP-138,Web Application,ACC-002,LEAD-043,Discovery,30,30187,2025-12-01,2025-01-19,Won,"Detailed assessment of web application security, including OWASP top 10 vulnerabilities.",USER-004,2025-01-13,2025-01-19
OPP-139,Cloud Environment,ACC-003,LEAD-043,Connected,60,45809,2025-11-05,2025-01-19,Won,"Evaluation of security controls within cloud environments (AWS, Azure, GCP) to ensure data protection.",USER-004,2025-01-14,2025-01-19
OPP-140,Data Security and Privacy,ACC-001,LEAD-043,Connected,60,40854,2025-10-29,2025-01-31,Won,"Audit of data storage, transmission, and access controls to ensure data security and privacy compliance.",USER-004,2025-01-18,2025-01-31
OPP-141,Compliance (PCI DSS),ACC-001,LEAD-043,Follow Up,60,43273,2025-03-29,2025-02-09,Cancelled,Audit to ensure compliance with Payment Card Industry Data Security Standard (PCI DSS).,USER-004,2025-01-18,2025-02-09
OPP-142,Compliance (HIPAA),ACC-003,LEAD-043,Discovery,30,30329,2025-12-05,,In Progress,Audit to ensure compliance with Health Insurance Portability and Accountability Act (HIPAA).,USER-004,2025-01-26,2025-02-24
OPP-143,Compliance (GDPR),ACC-003,LEAD-043,Connected,30,41974,2025-05-21,2025-02-01,Cancelled,Audit to ensure compliance with General Data Protection Regulation (GDPR).,USER-004,2025-01-29,2025-02-01
OPP-144,Internal Systems,ACC-003,LEAD-043,Follow Up,60,42549,2025-12-01,2025-02-18,Cancelled,Assessment of internal systems and applications to identify security weaknesses.,USER-004,2025-01-29,2025-02-18
OPP-145,Wireless Network,ACC-004,LEAD-043,Follow Up,90,37177,2025-12-28,2025-02-21,Won,"Audit of wireless network security, including access control and encryption.",USER-004,2025-02-05,2025-02-21
OPP-146,Mobile Application,ACC-003,LEAD-043,Connected,90,23300,2025-12-12,,In Progress,Security evaluation of mobile applications to identify vulnerabilities and data leakage risks.,USER-004,2025-02-07,2025-02-15
OPP-147,ERP Implementation - TechCorp,ACC-002,LEAD-044,Discovery,30,23252,2025-03-18,2025-01-19,Cancelled,"Comprehensive ERP system implementation for TechCorp, including requirements gathering, configuration, data migration, testing, and user training.",USER-007,2025-01-18,2025-01-19
OPP-148,Cloud-Based ERP Upgrade,ACC-003,LEAD-044,Follow Up,90,22877,2025-09-22,,In Progress,"Upgrade existing on-premise ERP to a cloud-based solution, improving scalability and accessibility.",USER-007,2025-01-20,2025-01-20
OPP-149,ERP Customization & Integration,ACC-002,LEAD-044,Follow Up,60,11982,2025-03-26,,In Progress,Customize and integrate the ERP system with existing business applications and third-party tools.,USER-007,2025-01-24,2025-02-05
OPP-150,ERP Data Migration Project,ACC-003,LEAD-044,Connected,90,55412,2026-01-22,2025-02-02,Won,"Plan and execute the migration of legacy data to the new ERP system, ensuring data integrity and accuracy.",USER-007,2025-01-27,2025-02-02
OPP-151,Post-Implementation ERP Support,ACC-001,LEAD-044,Discovery,90,22376,2025-09-06,2025-02-18,Won,"Provide ongoing support and maintenance for the implemented ERP system, addressing user issues and system enhancements.",USER-007,2025-01-29,2025-02-18
OPP-152,ERP Security Enhancement,ACC-004,LEAD-044,Discovery,90,9630,2025-08-09,2025-02-25,Won,"Implement security measures to protect sensitive data within the ERP system, including access control and encryption.",USER-007,2025-02-03,2025-02-25
OPP-153,ERP Training & Adoption Program,ACC-004,LEAD-044,Discovery,60,20260,2025-04-22,,In Progress,Develop and deliver training programs to ensure user adoption and effective utilization of the ERP system.,USER-007,2025-02-07,2025-02-18
OPP-154,Web Application,ACC-003,LEAD-046,Connected,90,16034,2025-09-01,,In Progress,Simulate real-world attacks against web applications to identify vulnerabilities and weaknesses.,USER-007,2024-12-19,2025-01-10
OPP-155,Mobile Application,ACC-001,LEAD-046,Discovery,60,53605,2025-02-05,2024-12-24,Cancelled,Assess the security of mobile applications by simulating attacks on both the client and server sides.,USER-007,2024-12-19,2024-12-24
OPP-156,Network Infrastructure,ACC-003,LEAD-046,Connected,30,34588,2025-12-23,2025-01-08,Won,"Evaluate the security of network devices, firewalls, and intrusion detection systems through simulated attacks.",USER-007,2024-12-24,2025-01-08
OPP-157,Cloud Environment,ACC-003,LEAD-046,Connected,90,15765,2025-12-05,2025-01-10,Won,"Conduct penetration testing of cloud environments (AWS, Azure, GCP) to identify misconfigurations and vulnerabilities.",USER-007,2024-12-26,2025-01-10
OPP-158,Wireless Network,ACC-002,LEAD-046,Follow Up,90,33511,2025-08-24,2025-01-28,Won,"Assess the security of wireless networks, including access points and authentication mechanisms.",USER-007,2025-01-02,2025-01-28
OPP-159,ERP Implementation - TechCorp,ACC-003,LEAD-049,Connected,90,55659,2025-12-29,,In Progress,"Comprehensive ERP system implementation for TechCorp, including requirements gathering, configuration, data migration, testing, and user training.",USER-011,2025-01-06,2025-01-19
OPP-160,Cloud-Based ERP Upgrade,ACC-003,LEAD-049,Connected,30,50501,2025-05-04,,In Progress,"Upgrade existing on-premise ERP to a cloud-based solution, improving scalability and accessibility.",USER-011,2025-01-07,2025-02-04
OPP-161,ERP Customization & Integration,ACC-001,LEAD-049,Follow Up,30,59981,2025-05-30,2025-01-17,Cancelled,Customize and integrate the ERP system with existing business applications and third-party tools.,USER-011,2025-01-07,2025-01-17
OPP-162,ERP Data Migration Project,ACC-001,LEAD-049,Connected,60,37583,2025-12-02,2025-01-17,Cancelled,"Plan and execute the migration of legacy data to the new ERP system, ensuring data integrity and accuracy.",USER-011,2025-01-09,2025-01-17
OPP-163,Post-Implementation ERP Support,ACC-002,LEAD-049,Connected,30,33785,2025-07-12,2025-01-26,Won,"Provide ongoing support and maintenance for the implemented ERP system, addressing user issues and system enhancements.",USER-011,2025-01-10,2025-01-26
OPP-164,ERP Security Enhancement,ACC-003,LEAD-049,Discovery,90,56630,2025-09-12,,In Progress,"Implement security measures to protect sensitive data within the ERP system, including access control and encryption.",USER-011,2025-01-16,2025-02-06
OPP-165,ERP Training & Adoption Program,ACC-004,LEAD-049,Discovery,90,57671,2025-03-07,2025-02-06,Won,Develop and deliver training programs to ensure user adoption and effective utilization of the ERP system.,USER-011,2025-01-22,2025-02-06
OPP-166,Database Encryption,ACC-001,LEAD-050,Connected,30,25982,2025-07-13,,In Progress,"Implement encryption for sensitive data stored in databases, protecting against unauthorized access.",USER-006,2024-12-07,2025-01-06
OPP-167,File Encryption,ACC-001,LEAD-050,Discovery,30,23678,2025-02-19,2025-01-08,Won,Encrypt individual files and folders to protect sensitive data from unauthorized access and disclosure.,USER-006,2024-12-15,2025-01-08
OPP-168,Full Disk Encryption,ACC-001,LEAD-050,Discovery,30,39117,2025-10-24,2025-01-09,Won,Encrypt entire hard drives or storage devices to protect all data stored on them.,USER-006,2024-12-16,2025-01-09
OPP-169,Email Encryption,ACC-003,LEAD-050,Connected,90,17261,2025-07-31,,In Progress,Encrypt email communications to protect sensitive information from interception and unauthorized access.,USER-006,2024-12-22,2024-12-26
OPP-170,Cloud Storage Encryption,ACC-001,LEAD-050,Follow Up,60,52513,2025-06-18,,In Progress,"Encrypt data stored in cloud storage services, ensuring data privacy and security.",USER-006,2024-12-22,2025-01-13
OPP-171,Mobile Device Encryption,ACC-001,LEAD-050,Follow Up,90,54764,2025-09-15,2025-01-07,Won,Encrypt data stored on mobile devices to protect against loss or theft.,USER-006,2024-12-24,2025-01-07
OPP-172,Application Data Encryption,ACC-004,LEAD-050,Connected,60,40441,2025-03-04,2025-01-09,Won,Implement encryption within applications to protect sensitive data processed and stored by the application.,USER-006,2024-12-25,2025-01-09
OPP-173,Database Encryption,ACC-001,LEAD-052,Follow Up,90,39959,2025-12-13,2025-01-31,Won,"Implement encryption for sensitive data stored in databases, protecting against unauthorized access.",USER-018,2025-01-09,2025-01-31
OPP-174,File Encryption,ACC-002,LEAD-052,Follow Up,30,47418,2025-07-01,,In Progress,Encrypt individual files and folders to protect sensitive data from unauthorized access and disclosure.,USER-018,2025-01-11,2025-01-18
OPP-175,Full Disk Encryption,ACC-001,LEAD-052,Discovery,60,12185,2025-04-02,2025-02-06,Won,Encrypt entire hard drives or storage devices to protect all data stored on them.,USER-018,2025-01-15,2025-02-06
OPP-176,Email Encryption,ACC-001,LEAD-052,Discovery,90,56822,2025-07-12,2025-01-25,Cancelled,Encrypt email communications to protect sensitive information from interception and unauthorized access.,USER-018,2025-01-17,2025-01-25
OPP-177,Cloud Storage Encryption,ACC-002,LEAD-052,Follow Up,90,34133,2025-05-16,2025-02-07,Won,"Encrypt data stored in cloud storage services, ensuring data privacy and security.",USER-018,2025-01-25,2025-02-07
OPP-178,Mobile Device Encryption,ACC-003,LEAD-052,Discovery,30,34276,2025-04-22,2025-02-02,Cancelled,Encrypt data stored on mobile devices to protect against loss or theft.,USER-018,2025-02-02,2025-02-02
OPP-179,Application Data Encryption,ACC-004,LEAD-052,Connected,30,39615,2025-06-26,,In Progress,Implement encryption within applications to protect sensitive data processed and stored by the application.,USER-018,2025-02-02,2025-02-09
OPP-180,Firewall Implementation,ACC-001,LEAD-054,Discovery,60,20725,2025-09-07,2024-12-26,Won,Implement and configure firewalls to control network traffic and protect against unauthorized access.,USER-016,2024-12-26,2024-12-26
OPP-181,Intrusion Detection/Prevention System (IDS/IPS),ACC-004,LEAD-054,Follow Up,60,38235,2025-09-17,2025-01-31,Won,Deploy IDS/IPS systems to detect and prevent network intrusions and malicious activity.,USER-016,2025-01-03,2025-01-31
OPP-182,Virtual Private Network (VPN) Deployment,ACC-001,LEAD-054,Connected,60,50101,2025-12-29,2025-01-19,Cancelled,Deploy VPN solutions to provide secure remote access to network resources.,USER-016,2025-01-10,2025-01-19
OPP-183,Security Information and Event Management (SIEM),ACC-004,LEAD-054,Discovery,60,53429,2025-07-20,2025-01-31,Won,"Implement SIEM solutions to collect, analyze, and correlate security logs and events.",USER-016,2025-01-18,2025-01-31
OPP-184,Network Access Control (NAC),ACC-003,LEAD-054,Connected,60,48332,2025-12-10,2025-01-23,Won,Implement NAC solutions to control access to network resources based on user and device identity.,USER-016,2025-01-21,2025-01-23
OPP-185,Wireless Network Security,ACC-002,LEAD-054,Discovery,60,54447,2025-06-11,,In Progress,"Secure wireless networks using strong encryption, authentication, and access control measures.",USER-016,2025-01-30,2025-02-18
OPP-186,Network Segmentation,ACC-002,LEAD-054,Follow Up,30,45109,2025-09-06,,In Progress,Segment networks to isolate critical systems and limit the impact of security breaches.,USER-016,2025-02-03,2025-02-10
OPP-187,Network Vulnerability Scanning,ACC-002,LEAD-054,Connected,60,41565,2025-12-30,,In Progress,Perform regular network vulnerability scans to identify and remediate security weaknesses.,USER-016,2025-02-03,2025-03-01
OPP-188,Network Penetration Testing,ACC-004,LEAD-054,Follow Up,60,27772,2025-05-02,,In Progress,Conduct network penetration testing to simulate real-world attacks and identify exploitable vulnerabilities.,USER-016,2025-02-05,2025-02-18
OPP-189,Distributed Denial of Service (DDoS) Protection,ACC-004,LEAD-054,Discovery,30,50802,2025-12-14,2025-03-03,Won,Implement DDoS protection solutions to mitigate and prevent DDoS attacks.,USER-016,2025-02-05,2025-03-03
